****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/mdovale/rp_ads1278/fpga/.build_rp125_14_je0KQf
###    CONFIG.PCW_MIO_35_DIRECTION {inout} \
###    CONFIG.PCW_MIO_35_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_35_PULLUP {disabled} \
###    CONFIG.PCW_MIO_35_SLEW {fast} \
###    CONFIG.PCW_MIO_36_DIRECTION {in} \
###    CONFIG.PCW_MIO_36_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_36_PULLUP {disabled} \
###    CONFIG.PCW_MIO_36_SLEW {fast} \
###    CONFIG.PCW_MIO_37_DIRECTION {inout} \
###    CONFIG.PCW_MIO_37_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_37_PULLUP {disabled} \
###    CONFIG.PCW_MIO_37_SLEW {fast} \
###    CONFIG.PCW_MIO_38_DIRECTION {inout} \
###    CONFIG.PCW_MIO_38_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_38_PULLUP {disabled} \
###    CONFIG.PCW_MIO_38_SLEW {fast} \
###    CONFIG.PCW_MIO_39_DIRECTION {inout} \
###    CONFIG.PCW_MIO_39_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_39_PULLUP {disabled} \
###    CONFIG.PCW_MIO_39_SLEW {fast} \
###    CONFIG.PCW_MIO_3_DIRECTION {inout} \
###    CONFIG.PCW_MIO_3_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_3_PULLUP {disabled} \
###    CONFIG.PCW_MIO_3_SLEW {slow} \
###    CONFIG.PCW_MIO_40_DIRECTION {inout} \
###    CONFIG.PCW_MIO_40_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_40_PULLUP {enabled} \
###    CONFIG.PCW_MIO_40_SLEW {slow} \
###    CONFIG.PCW_MIO_41_DIRECTION {inout} \
###    CONFIG.PCW_MIO_41_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_41_PULLUP {enabled} \
###    CONFIG.PCW_MIO_41_SLEW {slow} \
###    CONFIG.PCW_MIO_42_DIRECTION {inout} \
###    CONFIG.PCW_MIO_42_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_42_PULLUP {enabled} \
###    CONFIG.PCW_MIO_42_SLEW {slow} \
###    CONFIG.PCW_MIO_43_DIRECTION {inout} \
###    CONFIG.PCW_MIO_43_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_43_PULLUP {enabled} \
###    CONFIG.PCW_MIO_43_SLEW {slow} \
###    CONFIG.PCW_MIO_44_DIRECTION {inout} \
###    CONFIG.PCW_MIO_44_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_44_PULLUP {enabled} \
###    CONFIG.PCW_MIO_44_SLEW {slow} \
###    CONFIG.PCW_MIO_45_DIRECTION {inout} \
###    CONFIG.PCW_MIO_45_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_45_PULLUP {enabled} \
###    CONFIG.PCW_MIO_45_SLEW {slow} \
###    CONFIG.PCW_MIO_46_DIRECTION {in} \
###    CONFIG.PCW_MIO_46_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_46_PULLUP {enabled} \
###    CONFIG.PCW_MIO_46_SLEW {slow} \
###    CONFIG.PCW_MIO_47_DIRECTION {in} \
###    CONFIG.PCW_MIO_47_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_47_PULLUP {enabled} \
###    CONFIG.PCW_MIO_47_SLEW {slow} \
###    CONFIG.PCW_MIO_48_DIRECTION {out} \
###    CONFIG.PCW_MIO_48_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_48_PULLUP {enabled} \
###    CONFIG.PCW_MIO_48_SLEW {slow} \
###    CONFIG.PCW_MIO_49_DIRECTION {inout} \
###    CONFIG.PCW_MIO_49_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_49_PULLUP {enabled} \
###    CONFIG.PCW_MIO_49_SLEW {slow} \
###    CONFIG.PCW_MIO_4_DIRECTION {inout} \
###    CONFIG.PCW_MIO_4_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_4_PULLUP {disabled} \
###    CONFIG.PCW_MIO_4_SLEW {slow} \
###    CONFIG.PCW_MIO_50_DIRECTION {inout} \
###    CONFIG.PCW_MIO_50_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_50_PULLUP {enabled} \
###    CONFIG.PCW_MIO_50_SLEW {slow} \
###    CONFIG.PCW_MIO_51_DIRECTION {inout} \
###    CONFIG.PCW_MIO_51_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_51_PULLUP {enabled} \
###    CONFIG.PCW_MIO_51_SLEW {slow} \
###    CONFIG.PCW_MIO_52_DIRECTION {out} \
###    CONFIG.PCW_MIO_52_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_52_PULLUP {enabled} \
###    CONFIG.PCW_MIO_52_SLEW {slow} \
###    CONFIG.PCW_MIO_53_DIRECTION {inout} \
###    CONFIG.PCW_MIO_53_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_53_PULLUP {enabled} \
###    CONFIG.PCW_MIO_53_SLEW {slow} \
###    CONFIG.PCW_MIO_5_DIRECTION {inout} \
###    CONFIG.PCW_MIO_5_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_5_PULLUP {disabled} \
###    CONFIG.PCW_MIO_5_SLEW {slow} \
###    CONFIG.PCW_MIO_6_DIRECTION {out} \
###    CONFIG.PCW_MIO_6_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_6_PULLUP {disabled} \
###    CONFIG.PCW_MIO_6_SLEW {slow} \
###    CONFIG.PCW_MIO_7_DIRECTION {out} \
###    CONFIG.PCW_MIO_7_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_7_PULLUP {disabled} \
###    CONFIG.PCW_MIO_7_SLEW {slow} \
###    CONFIG.PCW_MIO_8_DIRECTION {out} \
###    CONFIG.PCW_MIO_8_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_8_PULLUP {disabled} \
###    CONFIG.PCW_MIO_8_SLEW {slow} \
###    CONFIG.PCW_MIO_9_DIRECTION {in} \
###    CONFIG.PCW_MIO_9_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_9_PULLUP {enabled} \
###    CONFIG.PCW_MIO_9_SLEW {slow} \
###    CONFIG.PCW_MIO_TREE_PERIPHERALS {GPIO#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#GPIO#UART 1#UART 1#SPI 1#SPI 1#SPI 1#SPI 1#UART 0#UART 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#SD 0#SD 0#SD 0#SD 0#SD 0#SD 0#SD 0#SD 0#USB Reset#GPIO#I2C 0#I2C 0#Enet 0#Enet 0} \
###    CONFIG.PCW_MIO_TREE_SIGNALS {gpio[0]#qspi0_ss_b#qspi0_io[0]#qspi0_io[1]#qspi0_io[2]#qspi0_io[3]/HOLD_B#qspi0_sclk#gpio[7]#tx#rx#mosi#miso#sclk#ss[0]#rx#tx#tx_clk#txd[0]#txd[1]#txd[2]#txd[3]#tx_ctl#rx_clk#rxd[0]#rxd[1]#rxd[2]#rxd[3]#rx_ctl#data[4]#dir#stp#nxt#data[0]#data[1]#data[2]#data[3]#clk#data[5]#data[6]#data[7]#clk#cmd#data[0]#data[1]#data[2]#data[3]#cd#wp#reset#gpio[49]#scl#sda#mdc#mdio} \
###    CONFIG.PCW_M_AXI_GP0_ENABLE_STATIC_REMAP {0} \
###    CONFIG.PCW_M_AXI_GP0_THREAD_ID_WIDTH {12} \
###    CONFIG.PCW_NAND_GRP_D8_ENABLE {0} \
###    CONFIG.PCW_NAND_PERIPHERAL_ENABLE {0} \
###    CONFIG.PCW_NOR_GRP_A25_ENABLE {0} \
###    CONFIG.PCW_NOR_GRP_CS0_ENABLE {0} \
###    CONFIG.PCW_NOR_GRP_CS1_ENABLE {0} \
###    CONFIG.PCW_NOR_GRP_SRAM_CS0_ENABLE {0} \
###    CONFIG.PCW_NOR_GRP_SRAM_CS1_ENABLE {0} \
###    CONFIG.PCW_NOR_GRP_SRAM_INT_ENABLE {0} \
###    CONFIG.PCW_NOR_PERIPHERAL_ENABLE {0} \
###    CONFIG.PCW_OVERRIDE_BASIC_CLOCK {0} \
###    CONFIG.PCW_PCAP_PERIPHERAL_DIVISOR0 {5} \
###    CONFIG.PCW_PRESET_BANK1_VOLTAGE {LVCMOS 2.5V} \
###    CONFIG.PCW_QSPI_GRP_FBCLK_ENABLE {0} \
###    CONFIG.PCW_QSPI_GRP_IO1_ENABLE {0} \
###    CONFIG.PCW_QSPI_GRP_SINGLE_SS_ENABLE {1} \
###    CONFIG.PCW_QSPI_GRP_SINGLE_SS_IO {MIO 1 .. 6} \
###    CONFIG.PCW_QSPI_GRP_SS1_ENABLE {0} \
###    CONFIG.PCW_QSPI_PERIPHERAL_CLKSRC {IO PLL} \
###    CONFIG.PCW_QSPI_PERIPHERAL_DIVISOR0 {8} \
###    CONFIG.PCW_QSPI_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_QSPI_PERIPHERAL_FREQMHZ {125} \
###    CONFIG.PCW_QSPI_QSPI_IO {MIO 1 .. 6} \
###    CONFIG.PCW_SD0_GRP_CD_ENABLE {1} \
###    CONFIG.PCW_SD0_GRP_CD_IO {MIO 46} \
###    CONFIG.PCW_SD0_GRP_POW_ENABLE {0} \
###    CONFIG.PCW_SD0_GRP_WP_ENABLE {1} \
###    CONFIG.PCW_SD0_GRP_WP_IO {MIO 47} \
###    CONFIG.PCW_SD0_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_SD0_SD0_IO {MIO 40 .. 45} \
###    CONFIG.PCW_SDIO_PERIPHERAL_DIVISOR0 {10} \
###    CONFIG.PCW_SDIO_PERIPHERAL_FREQMHZ {100} \
###    CONFIG.PCW_SDIO_PERIPHERAL_VALID {1} \
###    CONFIG.PCW_SINGLE_QSPI_DATA_MODE {x4} \
###    CONFIG.PCW_SMC_PERIPHERAL_DIVISOR0 {1} \
###    CONFIG.PCW_SPI0_GRP_SS0_ENABLE {0} \
###    CONFIG.PCW_SPI0_GRP_SS1_ENABLE {0} \
###    CONFIG.PCW_SPI0_GRP_SS2_ENABLE {0} \
###    CONFIG.PCW_SPI0_PERIPHERAL_ENABLE {0} \
###    CONFIG.PCW_SPI1_GRP_SS0_ENABLE {1} \
###    CONFIG.PCW_SPI1_GRP_SS0_IO {MIO 13} \
###    CONFIG.PCW_SPI1_GRP_SS1_ENABLE {0} \
###    CONFIG.PCW_SPI1_GRP_SS2_ENABLE {0} \
###    CONFIG.PCW_SPI1_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_SPI1_SPI1_IO {MIO 10 .. 15} \
###    CONFIG.PCW_SPI_PERIPHERAL_DIVISOR0 {5} \
###    CONFIG.PCW_SPI_PERIPHERAL_FREQMHZ {200} \
###    CONFIG.PCW_SPI_PERIPHERAL_VALID {1} \
###    CONFIG.PCW_S_AXI_HP0_DATA_WIDTH {32} \
###    CONFIG.PCW_S_AXI_HP1_DATA_WIDTH {32} \
###    CONFIG.PCW_S_AXI_HP2_DATA_WIDTH {32} \
###    CONFIG.PCW_S_AXI_HP3_DATA_WIDTH {32} \
###    CONFIG.PCW_TPIU_PERIPHERAL_DIVISOR0 {1} \
###    CONFIG.PCW_TTC0_CLK0_PERIPHERAL_FREQMHZ {133.333333} \
###    CONFIG.PCW_TTC0_CLK1_PERIPHERAL_FREQMHZ {133.333333} \
###    CONFIG.PCW_TTC0_CLK2_PERIPHERAL_FREQMHZ {133.333333} \
###    CONFIG.PCW_TTC0_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_TTC0_TTC0_IO {EMIO} \
###    CONFIG.PCW_TTC_PERIPHERAL_FREQMHZ {50} \
###    CONFIG.PCW_UART0_GRP_FULL_ENABLE {0} \
###    CONFIG.PCW_UART0_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_UART0_UART0_IO {MIO 14 .. 15} \
###    CONFIG.PCW_UART1_GRP_FULL_ENABLE {0} \
###    CONFIG.PCW_UART1_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_UART1_UART1_IO {MIO 8 .. 9} \
###    CONFIG.PCW_UART_PERIPHERAL_DIVISOR0 {10} \
###    CONFIG.PCW_UART_PERIPHERAL_FREQMHZ {100} \
###    CONFIG.PCW_UART_PERIPHERAL_VALID {1} \
###    CONFIG.PCW_UIPARAM_ACT_DDR_FREQ_MHZ {533.333374} \
###    CONFIG.PCW_UIPARAM_DDR_BANK_ADDR_COUNT {3} \
###    CONFIG.PCW_UIPARAM_DDR_BUS_WIDTH {16 Bit} \
###    CONFIG.PCW_UIPARAM_DDR_CL {7} \
###    CONFIG.PCW_UIPARAM_DDR_COL_ADDR_COUNT {10} \
###    CONFIG.PCW_UIPARAM_DDR_CWL {6} \
###    CONFIG.PCW_UIPARAM_DDR_DEVICE_CAPACITY {4096 MBits} \
###    CONFIG.PCW_UIPARAM_DDR_DRAM_WIDTH {16 Bits} \
###    CONFIG.PCW_UIPARAM_DDR_ECC {Disabled} \
###    CONFIG.PCW_UIPARAM_DDR_PARTNO {MT41J256M16 RE-125} \
###    CONFIG.PCW_UIPARAM_DDR_ROW_ADDR_COUNT {15} \
###    CONFIG.PCW_UIPARAM_DDR_SPEED_BIN {DDR3_1066F} \
###    CONFIG.PCW_UIPARAM_DDR_T_FAW {40.0} \
###    CONFIG.PCW_UIPARAM_DDR_T_RAS_MIN {35.0} \
###    CONFIG.PCW_UIPARAM_DDR_T_RC {48.91} \
###    CONFIG.PCW_UIPARAM_DDR_T_RCD {7} \
###    CONFIG.PCW_UIPARAM_DDR_T_RP {7} \
###    CONFIG.PCW_USB0_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_USB0_PERIPHERAL_FREQMHZ {60} \
###    CONFIG.PCW_USB0_RESET_ENABLE {1} \
###    CONFIG.PCW_USB0_RESET_IO {MIO 48} \
###    CONFIG.PCW_USB0_USB0_IO {MIO 28 .. 39} \
###    CONFIG.PCW_USB1_RESET_ENABLE {0} \
###    CONFIG.PCW_USB_RESET_ENABLE {1} \
###    CONFIG.PCW_USB_RESET_SELECT {Share reset pin} \
###    CONFIG.PCW_USE_DMA0 {0} \
###    CONFIG.PCW_USE_FABRIC_INTERRUPT {1} \
###    CONFIG.PCW_USE_M_AXI_GP1 {0} \
###    CONFIG.PCW_USE_S_AXI_GP0 {0} \
###    CONFIG.PCW_USE_S_AXI_HP0 {0} \
###    CONFIG.PCW_USE_S_AXI_HP1 {0} \
###    CONFIG.PCW_USE_S_AXI_HP2 {0} \
###    CONFIG.PCW_USE_S_AXI_HP3 {0} \
###  ] $processing_system7
### 
###   # Create interface connections
###   connect_bd_intf_net -intf_net axi_protocol_converter_0_M_AXI [get_bd_intf_ports M_AXI_GP0] [get_bd_intf_pins axi_protocol_converter_0/M_AXI]
###   connect_bd_intf_net -intf_net processing_system7_0_ddr [get_bd_intf_ports DDR] [get_bd_intf_pins processing_system7/DDR]
###   connect_bd_intf_net -intf_net processing_system7_0_fixed_io [get_bd_intf_ports FIXED_IO] [get_bd_intf_pins processing_system7/FIXED_IO]
###   connect_bd_intf_net -intf_net processing_system7_GPIO_0 [get_bd_intf_ports GPIO] [get_bd_intf_pins processing_system7/GPIO_0]
###   connect_bd_intf_net -intf_net processing_system7_M_AXI_GP0 [get_bd_intf_pins axi_protocol_converter_0/S_AXI] [get_bd_intf_pins processing_system7/M_AXI_GP0]
### 
###   # Create port connections
###   connect_bd_net -net IRQ_1 [get_bd_ports IRQ] [get_bd_pins processing_system7/IRQ_F2P]
###   connect_bd_net -net PL_ACLK_1 [get_bd_ports PL_ACLK] [get_bd_pins axi_protocol_converter_0/aclk] [get_bd_pins processing_system7/M_AXI_GP0_ACLK]
###   connect_bd_net -net PL_ARESETn_1 [get_bd_ports PL_ARESETn] [get_bd_pins axi_protocol_converter_0/aresetn]
###   connect_bd_net -net processing_system7_0_fclk_clk2 [get_bd_ports FCLK_CLK2] [get_bd_pins processing_system7/FCLK_CLK2]
###   connect_bd_net -net processing_system7_0_fclk_reset1_n [get_bd_ports FCLK_RESET1_N] [get_bd_pins processing_system7/FCLK_RESET1_N]
###   connect_bd_net -net processing_system7_0_fclk_reset2_n [get_bd_ports FCLK_RESET2_N] [get_bd_pins processing_system7/FCLK_RESET2_N]
###   connect_bd_net -net processing_system7_0_fclk_reset3_n [get_bd_ports FCLK_RESET3_N] [get_bd_pins processing_system7/FCLK_RESET3_N]
###   connect_bd_net -net processing_system7_FCLK_CLK0 [get_bd_ports FCLK_CLK0] [get_bd_pins processing_system7/FCLK_CLK0]
###   connect_bd_net -net processing_system7_FCLK_CLK1 [get_bd_ports FCLK_CLK1] [get_bd_pins processing_system7/FCLK_CLK1]
###   connect_bd_net -net processing_system7_FCLK_CLK3 [get_bd_ports FCLK_CLK3] [get_bd_pins processing_system7/FCLK_CLK3]
###   connect_bd_net -net processing_system7_FCLK_RESET0_N [get_bd_ports FCLK_RESET0_N] [get_bd_pins processing_system7/FCLK_RESET0_N]
### 
###   # Create address segments
###   assign_bd_address -offset 0x40000000 -range 0x00001000 -target_address_space [get_bd_addr_spaces processing_system7/Data] [get_bd_addr_segs M_AXI_GP0/Reg] -force
### 
### 
###   # Restore current instance
###   current_bd_instance $oldCurInst
### 
###   validate_bd_design
###   save_bd_design
### }
### create_root_design ""
WARNING: [BD 41-176] The physical port 'S_AXI_GP2_rd_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP2_wr_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP3_rd_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP3_wr_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP2_rd_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP2_wr_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP3_rd_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP3_wr_socket' specified in the portmap, is not found on the block! 
Slave segment '/M_AXI_GP0/Reg' is being assigned into address space '/processing_system7/Data' at <0x4000_0000 [ 4K ]>.
WARNING: [BD 41-176] The physical port 'S_AXI_GP2_rd_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP2_wr_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP3_rd_socket' specified in the portmap, is not found on the block! 
WARNING: [BD 41-176] The physical port 'S_AXI_GP3_wr_socket' specified in the portmap, is not found on the block! 
Wrote  : </home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/system.bd> 
## set design_name [get_bd_designs]
## make_wrapper -files [get_files $design_name.bd] -top -import
INFO: [BD 41-1662] The design 'system.bd' is already validated. Therefore parameter propagation will not be re-run.
VHDL Output written to : /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/synth/system.v
VHDL Output written to : /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/sim/system.v
VHDL Output written to : /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/hdl/system_wrapper.v
WARNING: [Vivado 12-3482] The generated wrapper file has already been imported into the project, the imported file is:
'/home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/imports/hdl/system_wrapper.v'
## set_property top red_pitaya_top [current_fileset]
# launch_runs impl_1 -to_step write_bitstream -jobs 32
INFO: [BD 41-1662] The design 'system.bd' is already validated. Therefore parameter propagation will not be re-run.
VHDL Output written to : /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/synth/system.v
VHDL Output written to : /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/sim/system.v
VHDL Output written to : /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/hdl/system_wrapper.v
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/ip/system_axi_protocol_converter_0_0/system_axi_protocol_converter_0_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_protocol_converter_0 .
WARNING: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI_GP0'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block processing_system7 .
Exporting to file /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/hw_handoff/system.hwh
Generated Block Design Tcl file /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/hw_handoff/system_bd.tcl
Generated Hardware Definition File /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/synth/system.hwdef
[Tue Apr  7 15:47:24 2026] Launched system_processing_system7_0_synth_1, system_axi_protocol_converter_0_0_synth_1, synth_1...
Run output will be captured here:
system_processing_system7_0_synth_1: /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.runs/system_processing_system7_0_synth_1/runme.log
system_axi_protocol_converter_0_0_synth_1: /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.runs/system_axi_protocol_converter_0_0_synth_1/runme.log
synth_1: /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.runs/synth_1/runme.log
[Tue Apr  7 15:47:24 2026] Launched impl_1...
Run output will be captured here: /home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2245.258 ; gain = 86.043 ; free physical = 103340 ; free virtual = 121810
# wait_on_run impl_1
[Tue Apr  7 15:47:24 2026] Waiting for impl_1 to finish...

*** Running vivado
    with args -log red_pitaya_top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source red_pitaya_top.tcl -notrace


****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source red_pitaya_top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2020.1/data/ip'.
Command: link_design -top red_pitaya_top -part xc7z010clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/ip/system_axi_protocol_converter_0_0/system_axi_protocol_converter_0_0.dcp' for cell 'ps/system/axi_protocol_converter_0'
INFO: [Project 1-454] Reading design checkpoint '/home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/ip/system_processing_system7_0/system_processing_system7_0.dcp' for cell 'ps/system/processing_system7'
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2099.379 ; gain = 0.000 ; free physical = 102671 ; free virtual = 121147
INFO: [Netlist 29-17] Analyzing 89 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2020.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/ip/system_processing_system7_0/system_processing_system7_0.xdc] for cell 'ps/system/processing_system7/inst'
Finished Parsing XDC File [/home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/ip/system_processing_system7_0/system_processing_system7_0.xdc] for cell 'ps/system/processing_system7/inst'
Parsing XDC File [/home/mdovale/rp_ads1278/fpga/source/cons_rp125_14/ports.xdc]
CRITICAL WARNING: [Vivado 12-1411] Cannot set LOC property of ports, Cannot place regular IO on system monitor or XADC site [/home/mdovale/rp_ads1278/fpga/source/cons_rp125_14/ports.xdc:111]
CRITICAL WARNING: [Vivado 12-1411] Cannot set LOC property of ports, Cannot place regular IO on system monitor or XADC site [/home/mdovale/rp_ads1278/fpga/source/cons_rp125_14/ports.xdc:112]
Finished Parsing XDC File [/home/mdovale/rp_ads1278/fpga/source/cons_rp125_14/ports.xdc]
Parsing XDC File [/home/mdovale/rp_ads1278/fpga/source/cons_rp125_14/clocks.xdc]
Finished Parsing XDC File [/home/mdovale/rp_ads1278/fpga/source/cons_rp125_14/clocks.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2235.367 ; gain = 0.000 ; free physical = 102581 ; free virtual = 121057
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

12 Infos, 0 Warnings, 2 Critical Warnings and 0 Errors encountered.
link_design completed successfully
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port exp_p_io[0] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port exp_p_io[1] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port exp_p_io[2] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port exp_p_io[3] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port exp_p_io[4] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port led_o[0] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port led_o[1] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port led_o[2] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port led_o[3] expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port led_o[4] expects both input and output buffering but the buffers are incomplete.
